# ============================================================================
# NCS API Project - Development Dependencies
# ============================================================================
# 
# This file contains additional packages needed for development, testing,
# and code quality that are not required for production deployment.
#
# Install with: pip install -r requirements-dev.txt
# 
# ============================================================================

# Include production requirements
-r requirements.txt

# ============================================================================
# Testing Framework
# ============================================================================

# Core testing
pytest>=7.4.0                    # Testing framework
pytest-asyncio>=0.21.0           # Async testing support
pytest-cov>=4.1.0                # Coverage reporting
pytest-mock>=3.11.0              # Mocking utilities
pytest-xdist>=3.3.0              # Parallel test execution
pytest-html>=3.2.0               # HTML test reports
pytest-json-report>=1.5.0        # JSON test reports

# Test fixtures and utilities
factory-boy>=3.3.0               # Test data factories
faker>=19.3.0                    # Fake data generation
responses>=0.23.0                # HTTP request mocking
httpx>=0.24.0                    # HTTP client for testing

# Performance testing
pytest-benchmark>=4.0.0          # Performance benchmarking
locust>=2.15.0                   # Load testing

# ============================================================================
# Code Quality and Linting
# ============================================================================

# Code formatting
black>=23.7.0                    # Code formatter
isort>=5.12.0                    # Import sorting

# Linting and style checking
flake8>=6.0.0                    # Linting
pylint>=2.17.0                   # Advanced linting
bandit>=1.7.5                    # Security linting
safety>=2.3.5                    # Dependency vulnerability checking

# Type checking
mypy>=1.5.0                      # Static type checking
types-requests>=2.31.0           # Type stubs for requests
types-redis>=4.6.0               # Type stubs for redis

# Documentation linting
doc8>=1.1.1                      # Documentation linting
pydocstyle>=6.3.0                # Docstring style checking

# ============================================================================
# Development Tools
# ============================================================================

# Code analysis
vulture>=2.7                     # Dead code detection
radon>=6.0.0                     # Code complexity analysis
xenon>=0.9.0                     # Complexity monitoring

# Debugging and profiling
ipdb>=0.13.13                    # Enhanced debugger
memory-profiler>=0.60.0          # Memory profiling
line-profiler>=4.1.0             # Line-by-line profiling
py-spy>=0.3.14                   # Sampling profiler

# Development utilities
pre-commit>=3.3.0                # Git hooks framework
tox>=4.6.0                       # Testing across environments
invoke>=2.2.0                    # Task execution
watchdog>=3.0.0                  # File system monitoring

# ============================================================================
# Documentation
# ============================================================================

# Documentation generation
sphinx>=7.1.0                    # Documentation generator
sphinx-rtd-theme>=1.3.0          # ReadTheDocs theme
sphinx-autodoc-typehints>=1.24.0 # Type hints in docs
myst-parser>=2.0.0               # Markdown parser for Sphinx

# API documentation
mkdocs>=1.5.0                    # Modern documentation
mkdocs-material>=9.1.0           # Material theme for MkDocs
mkdocs-swagger-ui-tag>=0.6.0     # Swagger UI integration

# ============================================================================
# Database Development
# ============================================================================

# Database tools
alembic>=1.11.0                  # Database migrations
sqlalchemy-utils>=0.41.0         # SQLAlchemy utilities
psycopg2-binary>=2.9.7           # PostgreSQL adapter

# Database testing
pytest-postgresql>=5.0.0         # PostgreSQL testing fixtures
fakeredis>=2.16.0                # Redis mocking

# ============================================================================
# API Development and Testing
# ============================================================================

# API testing
httpx>=0.24.0                    # Async HTTP client
respx>=0.20.0                    # HTTP mocking for httpx

# Development server
uvicorn[standard]>=0.23.0        # ASGI server with extras
watchfiles>=0.19.0               # File watching for auto-reload

# ============================================================================
# Security Testing
# ============================================================================

# Security scanning
semgrep>=1.31.0                  # Static analysis security scanner
pip-audit>=2.6.0                 # Dependency vulnerability scanner

# Secrets detection
detect-secrets>=1.4.0            # Secrets detection in code
#truffleHog>=3.45.0               # Git secrets scanning

# ============================================================================
# CI/CD and Automation
# ============================================================================

# GitHub Actions utilities
github3.py>=4.0.0                # GitHub API client
requests>=2.31.0                 # HTTP requests

# Build and packaging
build>=0.10.0                    # PEP 517 build frontend
twine>=4.0.0                     # PyPI package uploading
wheel>=0.41.0                    # Wheel building

# ============================================================================
# Performance and Monitoring
# ============================================================================

# Performance monitoring
psutil>=5.9.0                    # System and process utilities
objgraph>=3.6.0                  # Object reference tracking

# Profiling tools
#cProfile>=0.1                    # Built-in profiler
snakeviz>=2.2.0                  # cProfile visualization

# ============================================================================
# Jupyter and Interactive Development
# ============================================================================

# Jupyter support (optional - comment out if not needed)
jupyter>=1.0.0                   # Jupyter metapackage
ipykernel>=6.25.0                # IPython kernel
matplotlib>=3.7.0                # Plotting library
seaborn>=0.12.0                  # Statistical visualization

# ============================================================================
# Additional Development Dependencies
# ============================================================================

# Environment management
python-dotenv>=1.0.0             # .env file loading
environs>=9.5.0                  # Environment variable parsing

# Utilities
click>=8.1.0                     # CLI framework
rich>=13.4.0                     # Rich text and beautiful formatting
typer>=0.9.0                     # CLI framework built on Click

# Data validation and serialization
marshmallow>=3.20.0              # Serialization library
cerberus>=1.3.4                  # Data validation

# ============================================================================
# Optional ML/Data Science Tools
# ============================================================================

# Machine learning (optional - uncomment if needed)
# scikit-learn>=1.3.0            # Machine learning library
# pandas>=2.0.0                  # Data manipulation
# numpy>=1.24.0                  # Numerical computing

# ============================================================================
# Version Pinning Notes
# ============================================================================
#
# Version constraints explanation:
# - ">=" : Minimum version (allows newer compatible versions)
# - "==" : Exact version (use sparingly, only when necessary)
# - "~=" : Compatible release (allows patch-level updates)
#
# Dependencies are pinned to known working versions to ensure
# reproducible development environments while allowing security updates.
#
# To update dependencies:
# 1. Review changelog for breaking changes
# 2. Test in isolated environment
# 3. Update version constraints
# 4. Update CI/CD pipeline accordingly
#
# ============================================================================
